patient_num,encounter_num,provider_cd,concept_cd,modifier_cd,instance_num,start_date,tval_char,nval_num,observation_blob,end_date
TNM.Patient_id,TNM.TumorPathologyEvent_Ref,,TNM,T,TNM.Instance_Id,TumorPathologyEvent.StartDate,TNM_T,,,
TNM.Patient_id,TNM.TumorPathologyEvent_Ref,,TNM,N,TNM.Instance_Id,TumorPathologyEvent.StartDate,TNM_N,,,
TNM.Patient_id,TNM.TumorPathologyEvent_Ref,,TNM,M,TNM.Instance_Id,TumorPathologyEvent.StartDate,TNM_M,,,
TNM.Patient_id,TNM.TumorPathologyEvent_Ref,,TNM,TNMVersion,TNM.Instance_Id,TumorPathologyEvent.StartDate,TNM_TNMVersion,,,
TNM.Patient_id,TNM.TumorPathologyEvent_Ref,,TNM,TNMType,TNM.Instance_Id,TumorPathologyEvent.StartDate,TNM_TNMType,,,
Treatment.Patient_Id,Treatment.TumorPathologyEvent_Ref,,Treatment,Type,Treatment.Instance_Id,Treatment.StartDate,Treatment_Type,,,Treatment.EndDate
Treatment.Patient_Id,Treatment.TumorPathologyEvent_Ref,,Treatment,LineNumber,Treatment.Instance_Id,Treatment.StartDate,Treatment_LineNumber,,,Treatment.EndDate
Treatment.Patient_Id,Treatment.TumorPathologyEvent_Ref,,Treatment,ActivityCode,Treatment.Instance_Id,Treatment.StartDate,Treatment_ActivityCode,,,Treatment.EndDate
Treatment.Patient_Id,Treatment.TumorPathologyEvent_Ref,,Treatment,StartDate,Treatment.Instance_Id,Treatment.StartDate,Treatment_StartDate,,,Treatment.EndDate
Treatment.Patient_Id,Treatment.TumorPathologyEvent_Ref,,Treatment,EndDate,Treatment.Instance_Id,Treatment.StartDate,Treatment_EndDate,,,Treatment.EndDate
Treatment.Patient_Id,Treatment.TumorPathologyEvent_Ref,,Treatment,ClinicalTrialContext,Treatment.Instance_Id,Treatment.StartDate,Treatment_ClinicalTrialContext,,,Treatment.EndDate
Treatment.Patient_Id,Treatment.TumorPathologyEvent_Ref,,Treatment,ClinicalTrialName,Treatment.Instance_Id,Treatment.StartDate,Treatment_ClinicalTrialName,,,Treatment.EndDate
